REG_ANS;CNPJ;RAZAO_SOCIAL;ano;trimestre;VL_SALDO_FINAL
372609;2862447000103;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;2025;3;1433230574.33
347507;697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;2025;3;1416565269.44
345598;65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;2025;3;1409338101.83
301574;50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;2025;3;1405401699.15
314099;2597394000132;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;2025;3;1402555842.09
358088;53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;2025;3;1397572037.76
310522;2752923000125;PROASA SAÃDE;2025;3;1388972346.44
304883;45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;2025;3;1386365886.98
315044;82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;2025;3;1385671352.13
348830;338763000147;PLENA SAÃDE S.A.;2025;3;1374179861.75
411752;3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;2025;3;1352952278.7
331341;60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;2025;3;1345188435.23
423173;44477823000188;INTEGRA ASSISTENCIA MEDICA SA;2025;3;1335616251.62
323993;28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;2025;3;1333020906.74
326755;78613841000161;ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;2025;3;1327348319.72
416401;8097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;2025;3;1323551266.19
371106;78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;2025;3;1314171561.37
379280;846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2025;3;1297171356.73
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;2025;3;1286796625.43
311375;89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;3;1277953086.3
333662;15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;3;1257640537.0
303739;64924095000112;SERMED-SAÃDE LTDA.;2025;3;1254425973.56
324493;69259356000140;S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;2025;3;1240699064.97
354562;54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;2025;3;1233793381.43
357260;87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;3;1214629933.52
364860;85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;2025;3;1213658499.71
414492;4558034000157;LIFE EMPRESARIAL SAÃDE LTDA.;2025;3;1212780332.23
371629;39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;2025;3;1198794117.09
369411;51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;2025;3;1182176855.44
414581;4745753000187;UNIÃO MÃDICA PLANOS DE SAÃDE S/A;2025;3;1179000979.34
337871;84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;2025;3;1177107094.99
344362;96509690000188;SÃO LUCAS SAÃDE S/A;2025;3;1151140685.18
407011;2009924000184;GAMA SAUDE LTDA.;2025;3;1141578316.09
342807;21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;2025;3;1129904521.74
416568;8202035000115;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;2025;3;1122581865.15
370681;80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;2025;3;1122305973.34
319384;87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;3;1108599235.28
417548;3033006000153;CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;2025;3;1104201516.05
409243;3424929000136;SAUDE PAS - MEDICINA E ODONTO;2025;3;1096080180.24
306126;44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;2025;3;1095913058.16
306762;2322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;2025;3;1081801938.04
358053;37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;2025;3;1074674749.34
328537;453863000114;MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;2025;3;1055969980.97
338648;77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;2025;3;1040625037.81
315567;660903000107;FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;2025;3;1030113116.6
356123;7583396000196;UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;2025;3;1030098046.4
415774;7844436000106;CABERJ INTEGRAL SAÃDE S.A;2025;3;1021460369.06
312347;26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;2025;3;1010668480.65
311294;51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;2025;3;1008496244.78
342611;49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;2025;3;998105374.66
418650;30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;2025;3;997797064.35
357138;1608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2025;3;996611725.88
344729;17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;2025;3;992893448.92
420166;24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;2025;3;981599800.84
385255;1445199000124;UNIHOSP SAÃDE LTDA;2025;3;971563378.92
309907;37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;2025;3;962094957.85
306100;81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;2025;3;951234700.03
316881;66343559000122;UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;2025;3;944443421.23
354511;2774736000142;OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;2025;3;935295669.46
335215;111826000128;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;3;927259341.65
311715;73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2025;3;924445626.61
318566;35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;2025;3;894539248.31
324345;97388490000187;UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;2025;3;894055134.71
415693;4202013000102;POLICLIN SAÃDE S/A.;2025;3;890609281.99
304051;16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;2025;3;881695666.03
371777;35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;2025;3;880766981.92
345709;21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;3;874645370.14
414352;5011316000100;HBC SAÃDE LTDA.;2025;3;851148271.22
406554;83367342000171;ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;2025;3;842944985.58
316873;73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;2025;3;835267510.59
336831;79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;2025;3;818899207.77
322571;78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;2025;3;814431567.09
313971;84112481000117;FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA;2025;3;811295776.53
351407;45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;2025;3;808456292.6
356476;79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;2025;3;805962319.97
382540;31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;2025;3;789295751.05
313211;87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;3;788493036.91
304468;37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;2025;3;782722578.25
417947;10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;2025;3;782028726.36
316148;41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;2025;3;772128351.43
300713;54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;2025;3;769551982.42
419141;14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;2025;3;769297611.54
406481;3273825000178;METLIFE PLANOS ODONTOLÃGICOS LTDA.;2025;3;756429085.79
307751;12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;2025;3;755827626.09
330264;29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;2025;3;747456567.21
386596;366982000130;CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;2025;3;747057997.16
414310;4859814000137;SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;2025;3;744729168.79
330108;26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;3;741946181.57
304395;22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;3;741404420.8
328294;1559455000104;UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;2025;3;734383660.41
312592;30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;2025;3;727704207.81
346209;42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;2025;3;726330538.97
300136;103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;3;725617131.19
318388;74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;2025;3;717814300.71
350699;950062000164;CENTRO HOSPITALAR ATIBAIA LTDA.;2025;3;713382399.53
347655;56384183000140;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;2025;3;712188610.72
361615;75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;2025;3;709537217.41
330566;68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;2025;3;705313181.77
401081;68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;2025;3;692705299.53
420158;23869306000184;ASSOCIAÃÃO PADRE ALBINO SAÃDE;2025;3;687978617.82
304131;2030246000131;ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);2025;3;681912916.18
320862;81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;2025;3;669668155.74
348244;1554266000149;UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;2025;3;666704524.0
418374;11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2025;3;662218892.68
311618;87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;3;655582630.71
416801;10414182000109;UNIMED SAÃDE E ODONTO S.A;2025;3;654058315.21
305472;33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;2025;3;644385399.79
327557;83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;2025;3;630060310.88
335754;14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;2025;3;628922158.37
414930;5029064000139;SAÃDE SANTA TEREZA LTDA.;2025;3;621229398.02
329886;72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;2025;3;619368036.17
305227;78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;2025;3;613429756.9
417297;11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2025;3;610835502.39
421731;29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;2025;3;607251182.98
418803;16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2025;3;605559879.87
421197;8225953000160;SANTA CASA DE MAUÃ SAÃDE;2025;3;604348710.06
358096;81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;2025;3;602819070.66
325236;66854779000110;ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;2025;3;601131831.43
394734;67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;2025;3;597175682.22
362140;10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;2025;3;596748666.81
352314;66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;3;589932902.56
323926;25329079000120;UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;2025;3;585064049.21
324566;1193663000132;UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO;2025;3;583955251.26
368920;20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;2025;3;581239116.39
330809;31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;2025;3;579992276.39
421341;4574626000162;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;2025;3;577839443.77
359122;63367700000139;CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;2025;3;577106440.81
363855;37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;2025;3;575817115.39
334154;48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;2025;3;575694836.21
335517;65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;2025;3;574811975.81
331651;25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;3;573119564.92
417599;92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;2025;3;571666884.39
423661;50876139000171;NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;2025;3;571636772.65
304344;42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;3;569566546.05
311359;304148000110;FUNDAÃÃO DE SAÃDE ITAIGUAPY;2025;3;566083453.67
352179;87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;3;563083687.12
322831;23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;2025;3;562166224.83
416738;8708980000193;OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;2025;3;559043608.07
422398;36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA;2025;3;556665137.09
361941;6037000127;UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;2025;3;551055028.43
357022;87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2025;3;544320543.95
318477;2888465000156;OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;2025;3;540471177.28
320897;39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;2025;3;538656744.33
309087;25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;3;534935741.37
422681;40187311000126;GOCARE PLANOS DE SAUDE LTDA;2025;3;531246642.69
372561;381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;2025;3;529386804.06
350494;51304798000104;UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;2025;3;526765638.0
415014;6091170000105;UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO;2025;3;526437917.89
323357;27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;2025;3;518117761.3
343064;45572583000163;GARANTIA DE SAÃDE LTDA;2025;3;511851449.87
365777;81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;2025;3;511053443.47
417815;11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;2025;3;511045983.57
354325;20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;2025;3;508633546.55
325031;67417519000140;UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2025;3;502332392.4
361461;37880952000157;VIVACOM PLANOS DE SAÃDE;2025;3;500675130.22
315265;82353079000107;PARANA ASSISTENCIA MEDICA LTDA;2025;3;498208266.65
416690;7781345000179;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;2025;3;497754935.6
343331;28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;2025;3;497611939.36
395480;37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;2025;3;492988768.85
422771;41432461000110;TEMPO MED PLANO DE SAUDE LTDA;2025;3;492595642.2
354279;71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;2025;3;490974492.05
319422;51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;2025;3;485799368.13
343463;15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;2025;3;481646407.61
352586;2852017000100;SISTEMAS E PLANOS DE SAÃDE LTDA.;2025;3;476807081.76
304484;78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;2025;3;471424298.94
421766;32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA;2025;3;471155787.31
414573;3230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2025;3;470172670.65
366064;78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;2025;3;467829750.26
355577;45207131000182;UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;2025;3;467698316.21
340251;80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;2025;3;467136018.46
410292;60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;2025;3;466028320.73
301744;1356020000162;UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;2025;3;465004839.41
368148;25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;2025;3;464286271.48
345458;66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;2025;3;457177144.92
338346;90747908000156;SULMED - ASSISTÃNCIA MÃDICA LTDA;2025;3;446895419.95
324159;57214900000159;UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;2025;3;445339103.34
416398;885918000165;HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;2025;3;441703083.09
337498;946953000147;UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;2025;3;441540126.33
314251;2172353000102;CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;2025;3;439883877.03
303178;7649106000160;UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;2025;3;436100088.73
417955;7945024000162;ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;2025;3;430048129.37
422321;35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE;2025;3;429613653.49
403962;3098226000165;SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;2025;3;426486459.1
418731;15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;2025;3;423523474.65
416495;50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;2025;3;420659477.95
353027;57149775000140;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2025;3;418791314.38
301728;20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;2025;3;418249631.62
365238;494870000164;UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;2025;3;408743272.45
417211;11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;2025;3;406864218.18
419427;92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;2025;3;404663950.2
414905;1648339000161;VITA ASSISTÃNCIA A SAÃDE LTDA.;2025;3;403323722.44
346951;1569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;2025;3;401020460.99
370088;25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;2025;3;399285174.94
421154;28633372000174;SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;2025;3;397675283.23
422070;34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2025;3;397498091.08
335541;92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;3;396137913.92
343676;33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;2025;3;394983464.12
356581;71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;3;390849288.37
345091;59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;2025;3;389807359.37
420000;15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;2025;3;388886397.22
342343;47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;2025;3;387743368.42
301060;41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;2025;3;384703641.32
412295;3702977000149;CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;2025;3;383513836.36
419150;15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;2025;3;383098050.81
318213;85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;2025;3;382915870.49
419486;17897995000138;PLADISA PLANOS DE SAÃDE SA;2025;3;382893104.19
318035;26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;2025;3;379915176.92
311146;36540979000138;UNIMED COSTA VERDE RJ;2025;3;379623831.58
360414;28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;3;378466884.61
417661;11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;2025;3;376396502.34
419052;16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;2025;3;375832024.13
323055;69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2025;3;374343284.71
343684;88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;2025;3;374081157.65
378216;20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;2025;3;370455353.13
317012;85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;2025;3;368831169.33
418587;15131148000132;AMHA SAUDE S/A;2025;3;362732921.06
423335;46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;2025;3;357462307.74
319180;636975000100;SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;2025;3;357343652.86
421006;27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE;2025;3;355333198.95
345776;65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;2025;3;352239715.34
321087;368318000120;UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;3;347613136.5
348261;42889436000123;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;2025;3;347597002.2
355593;41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;3;347294247.28
313084;25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;2025;3;347024363.24
411582;3638220000133;PLANO DE SAUDE ASES LTDA.;2025;3;346070945.16
418919;11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;2025;3;345996489.49
347108;71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;2025;3;345935431.06
342386;3980208000102;UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;2025;3;345518672.35
304123;50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;2025;3;333889433.32
363286;45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;2025;3;333317270.47
333808;52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;2025;3;331111793.38
421944;33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA ;2025;3;329283110.15
