RegistroANS;VL_SALDO_FINAL;ano;trimestre;CNPJ;RAZAO_SOCIAL
371254;5113669166.47;2025;3;76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO
371564;225430556.15;2025;3;2248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA
371629;1198794117.09;2025;3;39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.
371777;880766981.92;2025;3;35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO
372561;529386804.06;2025;3;381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO
372609;1433230574.33;2025;3;2862447000103;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.
373109;26118792.92;2025;3;826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA
374440;282692515.29;2025;3;56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A
378216;370455353.13;2025;3;20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL
379280;1297171356.73;2025;3;846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A
379956;14832629350.54;2025;3;2725347000127;CARE PLUS MEDICINA ASSISTENCIAL LTDA.
380661;2063747568.38;2025;3;44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL
381144;35741645.0;2025;3;1367538000100;UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA
382281;36272067.2;2025;3;22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA
382540;789295751.05;2025;3;31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI
382639;14970815.79;2025;3;92911056000116;ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC
382655;41678536.08;2025;3;2149799000108;UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA
382876;15483982989.8;2025;3;2476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO
384577;4607496114.27;2025;3;17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA
384704;168903204.77;2025;3;13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC
385255;971563378.92;2025;3;1445199000124;UNIHOSP SAÃDE LTDA
385620;324431145.99;2025;3;48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO
385697;2843583474.75;2025;3;5814777000103;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL
386588;1919537682.04;2025;3;42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.
386596;747057997.16;2025;3;366982000130;CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO
386901;213788989.18;2025;3;42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA
387185;160092377.19;2025;3;34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO
388092;76878824.46;2025;3;4503249000170;ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM
389358;170129481.15;2025;3;856424000152;CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.
389854;88712172.28;2025;3;2751464000165;ODONTOGROUP SISTEMA DE SAÃDE LTDA.
390259;53375884.45;2025;3;70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA
392804;2611467587.02;2025;3;773639000100;CENTRO CLÃNICO GAÃCHO LTDA
393533;57123589.23;2025;3;12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS
394734;597175682.22;2025;3;67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA
395480;492988768.85;2025;3;37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.
397245;10301114.18;2025;3;69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA
401081;692705299.53;2025;3;68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ
401480;148477866.59;2025;3;2989632000155;EVANGELICO SAUDE LTDA.
402001;66848296.67;2025;3;53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.
402206;136517013.8;2025;3;2220135000198;ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO
402966;177821280.03;2025;3;3123146000112;BIO SAÃDE SERVIÃOS MÃDICOS LTDA
403962;426486459.1;2025;3;3098226000165;SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA
404241;99879292.18;2025;3;72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA
406481;756429085.79;2025;3;3273825000178;METLIFE PLANOS ODONTOLÃGICOS LTDA.
406554;842944985.58;2025;3;83367342000171;ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE
406635;53859644.53;2025;3;71565659000133;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA
406805;138817746.58;2025;3;3268622000193;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.
406813;27228752.47;2025;3;59766105000107;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE
406937;142646384.88;2025;3;57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE
406945;324526537.85;2025;3;147571000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU
407011;1141578316.09;2025;3;2009924000184;GAMA SAUDE LTDA.
407224;62151372.43;2025;3;3219363000100;SEPACO SAÃDE LTDA
407534;22809920.87;2025;3;28023703000154;ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA
407569;40749483.03;2025;3;72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS
408026;33710820.62;2025;3;665690000106;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA
408034;26869523.16;2025;3;66491036000123;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ
408093;30900920.3;2025;3;66493339000185;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU
408263;61144404.19;2025;3;71753297000104;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA
408522;12471873.73;2025;3;24729097000136;SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI
408794;186276875.21;2025;3;72918287000144;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS)
409243;1096080180.24;2025;3;3424929000136;SAUDE PAS - MEDICINA E ODONTO
409286;4258790.6;2025;3;68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA
409405;27079095.07;2025;3;642842000147;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA
409413;82679190.54;2025;3;444803000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE
409634;51046329.44;2025;3;73565319000138;ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA
409791;35812124.55;2025;3;3494031000134;COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS
410110;167204843.21;2025;3;34259000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA
410128;258263925.51;2025;3;71559272000174;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE
410292;466028320.73;2025;3;60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO
410608;94262595.0;2025;3;200720000109;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS)
410624;69063139.48;2025;3;3613857000175;CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA
410888;180028962.81;2025;3;3637776000105;FILOSANITAS SAUDE LTDA
411248;33973972.81;2025;3;648506000101;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU
411256;2809368132.12;2025;3;3011072000122;PLANO HOSPITAL SAMARITANO LTDA
411582;346070945.16;2025;3;3638220000133;PLANO DE SAUDE ASES LTDA.
411752;1352952278.7;2025;3;3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE
411809;67850618.81;2025;3;3627391000167;SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA
411868;64610996.04;2025;3;3548273000163;MEDIC GLOBAL PLANOS DE SAÃDE LTDA.
412015;27774342.37;2025;3;3670297000190;MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA
412058;198445612.14;2025;3;3977587000181;SBC SAÃDE LTDA.
412252;167400036.49;2025;3;4002216000147;SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA
412295;383513836.36;2025;3;3702977000149;CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC
412635;145741639.25;2025;3;307714000147;ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL
412759;251499148.29;2025;3;3773153000160;TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA
412996;67780562.39;2025;3;3990914000135;ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA
413160;309500716.83;2025;3;4165719000133;GS PLANO GLOBAL DE SAÃDE LTDA
413267;14957956.77;2025;3;4234059000103;PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.
413283;58538593.42;2025;3;3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP
413330;221572636.81;2025;3;4257073000114;AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA
413372;136756907.97;2025;3;92219070000153;SOCIEDADE PORTUGUESA DE BENEFICÃNCIA
413429;129411392.93;2025;3;4222989000139;UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.
413518;125132876.49;2025;3;4197511000104;CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND
413534;5555525628.33;2025;3;4311093000126;CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL
413551;6965325.83;2025;3;4299994000140;PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA
413721;194588854.9;2025;3;16608812000154;SOCIEDADE BENEFICENTE DEZOITO DE JULHO
413747;28033277.41;2025;3;4212174000179;DENTAL MASTER LTDA - EPP
414026;38330025.62;2025;3;78304672000188;CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU
414212;152421639.12;2025;3;59762062000183;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS)
414310;744729168.79;2025;3;4859814000137;SAÃDE BRB - CAIXA DE ASSISTÃNCIA 
414352;851148271.22;2025;3;5011316000100;HBC SAÃDE LTDA.
414387;59009979.76;2025;3;3187913000157;ODONTOART PLANOS ODONTOLÃGICOS LTDA
414492;1212780332.23;2025;3;4558034000157;LIFE EMPRESARIAL SAÃDE LTDA.
414573;470172670.65;2025;3;3230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS
414581;1179000979.34;2025;3;4745753000187;UNIÃO MÃDICA PLANOS DE SAÃDE S/A
414654;95929821.95;2025;3;4222235000189;SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA
414662;155304576.67;2025;3;4911101000175;VIVENTERIS LTDA
414689;13338620.58;2025;3;4839091000104;FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC
414701;70861648.96;2025;3;5774975000190;SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA
414905;403323722.44;2025;3;1648339000161;VITA ASSISTÃNCIA A SAÃDE LTDA.
414930;621229398.02;2025;3;5029064000139;SAÃDE SANTA TEREZA LTDA.
415014;526437917.89;2025;3;6091170000105;UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO
415065;286197018.09;2025;3;395266000180;MAIS SAÃDE PLANO DE SAÃDE LTDA
415081;20627038.17;2025;3;6145428000109;PORTO DIAS SAUDE LTDA.
415111;1459244608.89;2025;3;4299138000194;BIOVIDA SAÃDE LTDA.
415243;32904753.64;2025;3;7154253000169;RODRIGUES LEIRA ODONTOLOGIA LTDA.
415626;173291390.74;2025;3;7270625000112;FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA
415693;890609281.99;2025;3;4202013000102;POLICLIN SAÃDE S/A.
415774;1021460369.06;2025;3;7844436000106;CABERJ INTEGRAL SAÃDE S.A
415901;10322014.02;2025;3;41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.
415910;15649430.17;2025;3;2569472000195;CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA
415936;254374337.0;2025;3;5983170000157;PLANO ODONTOLÃGICO DENTALVIDAS LTDA.
415944;1381908.32;2025;3;51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA
415987;37313190.58;2025;3;4430627000133;PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA
416398;441703083.09;2025;3;885918000165;HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA
416401;1323551266.19;2025;3;8097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA
416410;591545.94;2025;3;97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA
416428;6692167901.88;2025;3;2866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.
416495;420659477.95;2025;3;50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA
416525;79415393.64;2025;3;8787782000162;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA
416568;1122581865.15;2025;3;8202035000115;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA
416584;282952402.75;2025;3;8883265000197;ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE
416690;497754935.6;2025;3;7781345000179;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS
416738;559043608.07;2025;3;8708980000193;OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A
416789;5321814.64;2025;3;9164784000168;VIDAMAX ADMINISTRADORA DE BENEFÃCIOS LTDA
416801;654058315.21;2025;3;10414182000109;UNIMED SAÃDE E ODONTO S.A
417050;1766714.68;2025;3;9298037000112;IBBCA 2008 GESTÃO EM SAÃDE LTDA
417092;9568.3;2025;3;10540020000109;CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA
417106;20831425.1;2025;3;10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME
417131;20222086.97;2025;3;10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA 
417165;0.0;2025;3;9114713000150;CASE - CENTRAL DE ADMINISTRAÃÃO DE PLANO DE SAÃDE LTDA
417173;78470651.82;2025;3;7658098000118;QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.
417211;406864218.18;2025;3;11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO
417220;18185013.48;2025;3;10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA
417289;170856266.44;2025;3;7674593000110;ALL CARE ADMINISTRADORA DE BENEFÃCIOS SÃO PAULO LTDA
417297;610835502.39;2025;3;11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE
417301;29602753.65;2025;3;11340037000185;VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA
417424;58339028.81;2025;3;11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA
417459;10001540.72;2025;3;11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.
417475;60256987.08;2025;3;51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA
417491;96822995.53;2025;3;11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA
417505;3467167170.3;2025;3;12055813000168;CEMIG SAÃDE
417530;1998361936.69;2025;3;11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA
417548;1104201516.05;2025;3;3033006000153;CAIXA DE ASSISTÃNCIA OSWALDO CRUZ
417599;571666884.39;2025;3;92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL
417602;8040972.36;2025;3;10495931000161;SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA
417661;376396502.34;2025;3;11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO
417718;30002307.56;2025;3;11073058000181;BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA
417815;511045983.57;2025;3;11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A
417831;26284078.31;2025;3;10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.
417840;15316001.85;2025;3;2919940000104;NOVODENTE S/A
417947;782028726.36;2025;3;10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO
417955;430048129.37;2025;3;7945024000162;ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ
418021;1958930799.67;2025;3;13001218000102;ASSOCIAÃÃO SANTA SAÃDE
418030;1520344.6;2025;3;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.
418072;11718329.88;2025;3;13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A
418129;45979524.9;2025;3;13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO
418137;172558591.17;2025;3;11076382000153;UNIX SAÃDE S.A
418170;2163464817.04;2025;3;9433795000104;QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.
418218;30073412.86;2025;3;11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE
418226;86289638.29;2025;3;13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA
418285;204846959.07;2025;3;12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR
418374;662218892.68;2025;3;11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE
418501;84198415.98;2025;3;14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA
418552;14040641.61;2025;3;97553801000116;PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA
418587;362732921.06;2025;3;15131148000132;AMHA SAUDE S/A
418595;1592129.02;2025;3;14468083000152;LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.
418617;243350508.65;2025;3;12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ
418650;997797064.35;2025;3;30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO
418706;301134.38;2025;3;15648898000186;LEXUS ADMINISTRADORA DE BENEFICIOS LTDA
418731;423523474.65;2025;3;15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO
418749;48993892.38;2025;3;6814351000112;CEDPLAN SAÃDE LTDA EPP
418803;605559879.87;2025;3;16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA
418820;318641507.01;2025;3;27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO
418919;345996489.49;2025;3;11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ
418960;22367944.64;2025;3;17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA
418986;19199521.74;2025;3;11792899000149;PLATINUM ADMINISTRADORA DE BENEFICIOS
418994;5322120.18;2025;3;17048922000171;ODONTO PRIME S/S LTDA
419010;2675988710.12;2025;3;3518900000113;INSTITUTO CURITIBA DE SAÃDE
419028;20935461.16;2025;3;25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ
419052;375832024.13;2025;3;16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA
419079;7377539.31;2025;3;14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.
419095;13513651.56;2025;3;17827384000113;LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.
419133;4337533544.84;2025;3;18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS
419141;769297611.54;2025;3;14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA
419150;383098050.81;2025;3;15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA
419249;2882789616.2;2025;3;18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS
419257;0.0;2025;3;19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.
419281;80679558.71;2025;3;14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.
419290;1674764.35;2025;3;17698381000127;QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.
419354;-4562759.84;2025;3;14927215000167;ZURICH SANTANDER BRASIL ODONTO LTDA.
419389;6450887.44;2025;3;19679483000120;QV BENEFÃCIOS EM SAÃDE LTDA
419419;281153242.96;2025;3;19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.
419427;404663950.2;2025;3;92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM
419443;34179273.6;2025;3;16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME
419486;382893104.19;2025;3;17897995000138;PLADISA PLANOS DE SAÃDE SA
419516;208975640.74;2025;3;19691730000104;MAIS SAUDE S/A
419524;10252840.64;2025;3;19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.
419567;105931.34;2025;3;19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA
419591;35430762.12;2025;3;20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ
419699;272930051.22;2025;3;20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA
419753;71154037.36;2025;3;14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME
419851;69228324.16;2025;3;21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE
419869;45000.0;2025;3;12380335000161;BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.
419958;204199441.39;2025;3;20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS
419974;61161378.9;2025;3;19512026000147;PLAMESC PLANOS DE SAÃDE LTDA
420000;388886397.22;2025;3;15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL
420077;1560073492.39;2025;3;60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO
420085;124935524.39;2025;3;23053901000147;SANTA CASA DE SAÃDE - SCS
420093;27415263.13;2025;3;13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM
420107;-1039393.62;2025;3;24277422000177;UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA
420123;51130747.31;2025;3;23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO
420140;1250133.58;2025;3;23821141000170;MUITO MAIS SAÃDE ADMINISTRADORA DE BENEFÃCIOS
420158;687978617.82;2025;3;23869306000184;ASSOCIAÃÃO PADRE ALBINO SAÃDE
420166;981599800.84;2025;3;24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA
420271;108769485.43;2025;3;25205234000104;R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA
420701;214385624.45;2025;3;25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL
420786;166994965.18;2025;3;24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI
420816;18420580.94;2025;3;25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE
420841;-468654.11;2025;3;22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA
420859;29171040.24;2025;3;26114773000192;MEDIATORIE ADMINISTRADORA DE BENEFÃCIOS S/A
420930;6263403.38;2025;3;77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO
420981;52867518.27;2025;3;27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA
421006;355333198.95;2025;3;27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE
421146;20000.0;2025;3;28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA
421154;397675283.23;2025;3;28633372000174;SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.
421189;27647417.28;2025;3;22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO
421197;604348710.06;2025;3;8225953000160;SANTA CASA DE MAUÃ SAÃDE
421341;577839443.77;2025;3;4574626000162;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL
